19:43:21.609,1425930201,608746,5.2608,-0.0474,2,0,0.0140,2,0,-0.0663,2,0,0.0315,2,0,0.0032,2,0,-0.0131,2,0,-0.0141,2,0,-0.0051,2,0,0.0375,2,0,-0.0027,2,0,
19:43:21.609,1425930201,609238,5.2612,-0.0469,2,0,0.0138,2,0,-0.0603,2,0,0.0327,2,0,0.0137,2,0,-0.0148,2,0,-0.0140,2,0,-0.0016,2,0,0.0346,2,0,-0.0028,2,0,
19:43:21.610,1425930201,609729,5.2617,-0.0464,2,0,0.0135,2,0,-0.0514,2,0,0.0337,2,0,0.0425,2,0,-0.0150,2,0,-0.0146,2,0,0.0033,2,0,0.0312,2,0,-0.0021,2,0,
19:43:21.610,1425930201,610221,5.2622,-0.0459,2,0,0.0133,2,0,-0.0417,2,0,0.0332,2,0,0.0860,2,0,-0.0135,2,0,-0.0158,2,0,0.0074,2,0,0.0273,2,0,-0.0004,2,0,
19:43:21.611,1425930201,610712,5.2627,-0.0454,2,0,0.0131,2,0,-0.0331,2,0,0.0310,2,0,0.1300,2,0,-0.0105,2,0,-0.0171,2,0,0.0092,2,0,0.0226,2,0,0.0026,2,0,
19:43:21.611,1425930201,611204,5.2632,-0.0449,2,0,0.0128,2,0,-0.0268,2,0,0.0279,2,0,0.1572,2,0,-0.0064,2,0,-0.0176,2,0,0.0088,2,0,0.0166,2,0,0.0065,2,0,
19:43:21.612,1425930201,611695,5.2637,-0.0444,2,0,0.0126,2,0,-0.0222,2,0,0.0253,2,0,0.1570,2,0,-0.0017,2,0,-0.0167,2,0,0.0079,2,0,0.0095,2,0,0.0105,2,0,
19:43:21.612,1425930201,612187,5.2642,-0.0439,2,0,0.0124,2,0,-0.0174,2,0,0.0235,2,0,0.1305,2,0,0.0031,2,0,-0.0146,2,0,0.0081,2,0,0.0027,2,0,0.0134,2,0,
19:43:21.613,1425930201,612678,5.2647,-0.0435,2,0,0.0123,2,0,-0.0103,2,0,0.0217,2,0,0.0887,2,0,0.0068,2,0,-0.0120,2,0,0.0100,2,0,-0.0021,2,0,0.0147,2,0,
19:43:21.613,1425930201,613170,5.2652,-0.0430,2,0,0.0121,2,0,-0.0003,2,0,0.0185,2,0,0.0453,2,0,0.0081,2,0,-0.0099,2,0,0.0125,2,0,-0.0043,2,0,0.0143,2,0,
19:43:21.614,1425930201,613661,5.2657,-0.0425,2,0,0.0120,2,0,0.0117,2,0,0.0129,2,0,0.0093,2,0,0.0063,2,0,-0.0086,2,0,0.0139,2,0,-0.0043,2,0,0.0128,2,0,
19:43:21.614,1425930201,614153,5.2662,-0.0421,2,0,0.0119,2,0,0.0236,2,0,0.0052,2,0,-0.0170,2,0,0.0022,2,0,-0.0077,2,0,0.0128,2,0,-0.0038,2,0,0.0112,2,0,
19:43:21.615,1425930201,614644,5.2667,-0.0416,2,0,0.0118,2,0,0.0334,2,0,-0.0031,2,0,-0.0360,2,0,-0.0022,2,0,-0.0062,2,0,0.0094,2,0,-0.0048,2,0,0.0105,2,0,
19:43:21.615,1425930201,615136,5.2671,-0.0411,2,0,0.0118,2,0,0.0408,2,0,-0.0099,2,0,-0.0496,2,0,-0.0049,2,0,-0.0037,2,0,0.0055,2,0,-0.0079,2,0,0.0111,2,0,
19:43:21.616,1425930201,615628,5.2676,-0.0407,2,0,0.0118,2,0,0.0467,2,0,-0.0135,2,0,-0.0574,2,0,-0.0052,2,0,-0.0006,2,0,0.0029,2,0,-0.0125,2,0,0.0125,2,0,
19:43:21.616,1425930201,616119,5.2681,-0.0402,2,0,0.0118,2,0,0.0524,2,0,-0.0139,2,0,-0.0569,2,0,-0.0042,2,0,0.0019,2,0,0.0031,2,0,-0.0172,2,0,0.0137,2,0,
19:43:21.617,1425930201,616611,5.2686,-0.0397,2,0,0.0118,2,0,0.0585,2,0,-0.0121,2,0,-0.0464,2,0,-0.0036,2,0,0.0030,2,0,0.0058,2,0,-0.0207,2,0,0.0138,2,0,
19:43:21.617,1425930201,617102,5.2691,-0.0391,2,0,0.0118,2,0,0.0639,2,0,-0.0101,2,0,-0.0279,2,0,-0.0042,2,0,0.0027,2,0,0.0096,2,0,-0.0230,2,0,0.0122,2,0,
19:43:21.618,1425930201,617594,5.2696,-0.0386,2,0,0.0118,2,0,0.0667,2,0,-0.0096,2,0,-0.0066,2,0,-0.0052,2,0,0.0019,2,0,0.0127,2,0,-0.0251,2,0,0.0092,2,0,
19:43:21.618,1425930201,618085,5.2701,-0.0381,2,0,0.0118,2,0,0.0653,2,0,-0.0115,2,0,0.0105,2,0,-0.0052,2,0,0.0015,2,0,0.0141,2,0,-0.0282,2,0,0.0059,2,0,
19:43:21.619,1425930201,618577,5.2706,-0.0375,2,0,0.0119,2,0,0.0601,2,0,-0.0155,2,0,0.0182,2,0,-0.0031,2,0,0.0018,2,0,0.0140,2,0,-0.0325,2,0,0.0035,2,0,
19:43:21.619,1425930201,619068,5.2711,-0.0369,2,0,0.0119,2,0,0.0531,2,0,-0.0203,2,0,0.0150,2,0,0.0007,2,0,0.0026,2,0,0.0132,2,0,-0.0366,2,0,0.0028,2,0,
19:43:21.620,1425930201,619560,5.2716,-0.0363,2,0,0.0119,2,0,0.0468,2,0,-0.0243,2,0,0.0041,2,0,0.0047,2,0,0.0030,2,0,0.0127,2,0,-0.0384,2,0,0.0035,2,0,
19:43:21.620,1425930201,620051,5.2721,-0.0357,2,0,0.0119,2,0,0.0425,2,0,-0.0263,2,0,-0.0078,2,0,0.0075,2,0,0.0027,2,0,0.0126,2,0,-0.0359,2,0,0.0046,2,0,
19:43:21.621,1425930201,620543,5.2725,-0.0351,2,0,0.0119,2,0,0.0398,2,0,-0.0264,2,0,-0.0130,2,0,0.0087,2,0,0.0019,2,0,0.0123,2,0,-0.0288,2,0,0.0049,2,0,
19:43:21.621,1425930201,621034,5.2730,-0.0344,2,0,0.0118,2,0,0.0369,2,0,-0.0252,2,0,-0.0061,2,0,0.0092,2,0,0.0011,2,0,0.0112,2,0,-0.0184,2,0,0.0039,2,0,
19:43:21.622,1425930201,621526,5.2735,-0.0337,2,0,0.0118,2,0,0.0321,2,0,-0.0240,2,0,0.0131,2,0,0.0101,2,0,0.0007,2,0,0.0092,2,0,-0.0079,2,0,0.0021,2,0,
19:43:21.622,1425930201,622017,5.2740,-0.0330,2,0,0.0117,2,0,0.0255,2,0,-0.0235,2,0,0.0388,2,0,0.0125,2,0,0.0004,2,0,0.0073,2,0,-0.0003,2,0,0.0005,2,0,
19:43:21.623,1425930201,622509,5.2745,-0.0323,2,0,0.0115,2,0,0.0185,2,0,-0.0241,2,0,0.0620,2,0,0.0160,2,0,-0.0004,2,0,0.0067,2,0,0.0026,2,0,0.0003,2,0,
19:43:21.623,1425930201,623000,5.2750,-0.0316,2,0,0.0113,2,0,0.0129,2,0,-0.0255,2,0,0.0740,2,0,0.0196,2,0,-0.0021,2,0,0.0082,2,0,0.0008,2,0,0.0017,2,0,
19:43:21.623,1425930201,623492,5.2755,-0.0308,2,0,0.0111,2,0,0.0096,2,0,-0.0274,2,0,0.0713,2,0,0.0216,2,0,-0.0050,2,0,0.0112,2,0,-0.0038,2,0,0.0037,2,0,
19:43:21.624,1425930201,623983,5.2760,-0.0300,2,0,0.0108,2,0,0.0079,2,0,-0.0294,2,0,0.0576,2,0,0.0212,2,0,-0.0080,2,0,0.0146,2,0,-0.0090,2,0,0.0045,2,0,
19:43:21.624,1425930201,624475,5.2765,-0.0292,2,0,0.0105,2,0,0.0060,2,0,-0.0308,2,0,0.0407,2,0,0.0186,2,0,-0.0098,2,0,0.0170,2,0,-0.0130,2,0,0.0028,2,0,
19:43:21.625,1425930201,624966,5.2770,-0.0284,2,0,0.0101,2,0,0.0027,2,0,-0.0312,2,0,0.0270,2,0,0.0148,2,0,-0.0094,2,0,0.0181,2,0,-0.0157,2,0,-0.0006,2,0,
19:43:21.625,1425930201,625458,5.2775,-0.0276,2,0,0.0096,2,0,-0.0017,2,0,-0.0300,2,0,0.0174,2,0,0.0116,2,0,-0.0069,2,0,0.0182,2,0,-0.0181,2,0,-0.0038,2,0,
19:43:21.626,1425930201,625949,5.2780,-0.0268,2,0,0.0092,2,0,-0.0058,2,0,-0.0271,2,0,0.0076,2,0,0.0100,2,0,-0.0033,2,0,0.0177,2,0,-0.0215,2,0,-0.0042,2,0,
19:43:21.626,1425930201,626441,5.2784,-0.0259,2,0,0.0087,2,0,-0.0077,2,0,-0.0229,2,0,-0.0074,2,0,0.0103,2,0,0.0000,2,0,0.0173,2,0,-0.0265,2,0,-0.0012,2,0,
19:43:21.627,1425930201,626932,5.2789,-0.0251,2,0,0.0081,2,0,-0.0069,2,0,-0.0177,2,0,-0.0269,2,0,0.0118,2,0,0.0020,2,0,0.0170,2,0,-0.0325,2,0,0.0037,2,0,
19:43:21.627,1425930201,627424,5.2794,-0.0242,2,0,0.0075,2,0,-0.0043,2,0,-0.0120,2,0,-0.0443,2,0,0.0133,2,0,0.0024,2,0,0.0170,2,0,-0.0380,2,0,0.0077,2,0,
19:43:21.628,1425930201,627915,5.2799,-0.0234,2,0,0.0069,2,0,-0.0018,2,0,-0.0058,2,0,-0.0509,2,0,0.0140,2,0,0.0020,2,0,0.0175,2,0,-0.0414,2,0,0.0084,2,0,
19:43:21.628,1425930201,628407,5.2804,-0.0225,2,0,0.0062,2,0,-0.0005,2,0,0.0004,2,0,-0.0419,2,0,0.0135,2,0,0.0018,2,0,0.0184,2,0,-0.0420,2,0,0.0059,2,0,
19:43:21.629,1425930201,628898,5.2809,-0.0217,2,0,0.0055,2,0,-0.0005,2,0,0.0058,2,0,-0.0201,2,0,0.0123,2,0,0.0022,2,0,0.0193,2,0,-0.0400,2,0,0.0024,2,0,
19:43:21.629,1425930201,629390,5.2814,-0.0208,2,0,0.0048,2,0,-0.0011,2,0,0.0093,2,0,0.0061,2,0,0.0111,2,0,0.0028,2,0,0.0197,2,0,-0.0361,2,0,0.0008,2,0,
19:43:21.630,1425930201,629882,5.2819,-0.0200,2,0,0.0040,2,0,-0.0012,2,0,0.0106,2,0,0.0281,2,0,0.0102,2,0,0.0030,2,0,0.0193,2,0,-0.0313,2,0,0.0023,2,0,
19:43:21.630,1425930201,630373,5.2824,-0.0192,2,0,0.0033,2,0,-0.0006,2,0,0.0102,2,0,0.0417,2,0,0.0093,2,0,0.0023,2,0,0.0182,2,0,-0.0256,2,0,0.0062,2,0,
19:43:21.631,1425930201,630865,5.2829,-0.0184,2,0,0.0025,2,0,0.0008,2,0,0.0095,2,0,0.0481,2,0,0.0079,2,0,0.0009,2,0,0.0170,2,0,-0.0192,2,0,0.0097,2,0,
19:43:21.631,1425930201,631356,5.2834,-0.0176,2,0,0.0018,2,0,0.0031,2,0,0.0102,2,0,0.0509,2,0,0.0054,2,0,-0.0005,2,0,0.0157,2,0,-0.0116,2,0,0.0109,2,0,
19:43:21.632,1425930201,631848,5.2839,-0.0169,2,0,0.0010,2,0,0.0064,2,0,0.0129,2,0,0.0522,2,0,0.0022,2,0,-0.0012,2,0,0.0141,2,0,-0.0035,2,0,0.0094,2,0,
19:43:21.632,1425930201,632339,5.2843,-0.0161,2,0,0.0003,2,0,0.0105,2,0,0.0169,2,0,0.0513,2,0,-0.0005,2,0,-0.0011,2,0,0.0116,2,0,0.0041,2,0,0.0068,2,0,
19:43:21.633,1425930201,632831,5.2848,-0.0154,2,0,-0.0004,2,0,0.0146,2,0,0.0204,2,0,0.0449,2,0,-0.0016,2,0,-0.0005,2,0,0.0082,2,0,0.0094,2,0,0.0053,2,0,
19:43:21.633,1425930201,633322,5.2853,-0.0147,2,0,-0.0012,2,0,0.0174,2,0,0.0221,2,0,0.0307,2,0,-0.0004,2,0,0.0000,2,0,0.0046,2,0,0.0114,2,0,0.0061,2,0,
19:43:21.634,1425930201,633814,5.2858,-0.0140,2,0,-0.0019,2,0,0.0183,2,0,0.0213,2,0,0.0092,2,0,0.0030,2,0,0.0000,2,0,0.0021,2,0,0.0105,2,0,0.0087,2,0,
19:43:21.634,1425930201,634305,5.2863,-0.0134,2,0,-0.0025,2,0,0.0173,2,0,0.0189,2,0,-0.0161,2,0,0.0076,2,0,-0.0005,2,0,0.0012,2,0,0.0088,2,0,0.0115,2,0,
19:43:21.635,1425930201,634797,5.2868,-0.0128,2,0,-0.0032,2,0,0.0153,2,0,0.0164,2,0,-0.0411,2,0,0.0124,2,0,-0.0011,2,0,0.0014,2,0,0.0096,2,0,0.0127,2,0,
19:43:21.635,1425930201,635288,5.2873,-0.0122,2,0,-0.0038,2,0,0.0131,2,0,0.0150,2,0,-0.0631,2,0,0.0164,2,0,-0.0017,2,0,0.0011,2,0,0.0151,2,0,0.0118,2,0,
19:43:21.636,1425930201,635780,5.2878,-0.0116,2,0,-0.0045,2,0,0.0112,2,0,0.0147,2,0,-0.0818,2,0,0.0191,2,0,-0.0021,2,0,-0.0013,2,0,0.0256,2,0,0.0098,2,0,
19:43:21.636,1425930201,636271,5.2883,-0.0111,2,0,-0.0050,2,0,0.0099,2,0,0.0148,2,0,-0.0978,2,0,0.0201,2,0,-0.0024,2,0,-0.0058,2,0,0.0383,2,0,0.0084,2,0,
19:43:21.637,1425930201,636763,5.2888,-0.0106,2,0,-0.0056,2,0,0.0094,2,0,0.0141,2,0,-0.1106,2,0,0.0193,2,0,-0.0030,2,0,-0.0108,2,0,0.0497,2,0,0.0089,2,0,
19:43:21.637,1425930201,637254,5.2893,-0.0101,2,0,-0.0062,2,0,0.0101,2,0,0.0120,2,0,-0.1184,2,0,0.0171,2,0,-0.0038,2,0,-0.0143,2,0,0.0565,2,0,0.0111,2,0,
19:43:21.638,1425930201,637746,5.2898,-0.0096,2,0,-0.0067,2,0,0.0116,2,0,0.0090,2,0,-0.1195,2,0,0.0143,2,0,-0.0049,2,0,-0.0148,2,0,0.0580,2,0,0.0136,2,0,
19:43:21.638,1425930201,638237,5.2902,-0.0091,2,0,-0.0072,2,0,0.0132,2,0,0.0061,2,0,-0.1144,2,0,0.0116,2,0,-0.0059,2,0,-0.0127,2,0,0.0563,2,0,0.0145,2,0,
19:43:21.639,1425930201,638729,5.2907,-0.0086,2,0,-0.0077,2,0,0.0129,2,0,0.0044,2,0,-0.1060,2,0,0.0100,2,0,-0.0064,2,0,-0.0095,2,0,0.0543,2,0,0.0133,2,0,
19:43:21.639,1425930201,639220,5.2912,-0.0082,2,0,-0.0082,2,0,0.0089,2,0,0.0041,2,0,-0.0985,2,0,0.0094,2,0,-0.0065,2,0,-0.0072,2,0,0.0548,2,0,0.0106,2,0,
19:43:21.640,1425930201,639712,5.2917,-0.0077,2,0,-0.0087,2,0,0.0008,2,0,0.0043,2,0,-0.0942,2,0,0.0094,2,0,-0.0066,2,0,-0.0067,2,0,0.0583,2,0,0.0081,2,0,
19:43:21.640,1425930201,640203,5.2922,-0.0073,2,0,-0.0091,2,0,-0.0108,2,0,0.0040,2,0,-0.0925,2,0,0.0090,2,0,-0.0076,2,0,-0.0074,2,0,0.0633,2,0,0.0072,2,0,
19:43:21.641,1425930201,640695,5.2927,-0.0068,2,0,-0.0096,2,0,-0.0239,2,0,0.0022,2,0,-0.0908,2,0,0.0074,2,0,-0.0102,2,0,-0.0082,2,0,0.0674,2,0,0.0082,2,0,
19:43:21.641,1425930201,641186,5.2932,-0.0063,2,0,-0.0101,2,0,-0.0367,2,0,-0.0012,2,0,-0.0873,2,0,0.0046,2,0,-0.0143,2,0,-0.0080,2,0,0.0689,2,0,0.0106,2,0,
19:43:21.642,1425930201,641678,5.2937,-0.0059,2,0,-0.0106,2,0,-0.0476,2,0,-0.0054,2,0,-0.0821,2,0,0.0014,2,0,-0.0187,2,0,-0.0065,2,0,0.0677,2,0,0.0130,2,0,
19:43:21.642,1425930201,642169,5.2942,-0.0054,2,0,-0.0111,2,0,-0.0553,2,0,-0.0095,2,0,-0.0774,2,0,-0.0013,2,0,-0.0217,2,0,-0.0048,2,0,0.0652,2,0,0.0142,2,0,
19:43:21.643,1425930201,642661,5.2947,-0.0049,2,0,-0.0116,2,0,-0.0586,2,0,-0.0128,2,0,-0.0752,2,0,-0.0025,2,0,-0.0218,2,0,-0.0041,2,0,0.0628,2,0,0.0135,2,0,
19:43:21.643,1425930201,643153,5.2952,-0.0044,2,0,-0.0122,2,0,-0.0566,2,0,-0.0156,2,0,-0.0759,2,0,-0.0024,2,0,-0.0192,2,0,-0.0048,2,0,0.0612,2,0,0.0110,2,0,
19:43:21.644,1425930201,643644,5.2957,-0.0039,2,0,-0.0127,2,0,-0.0497,2,0,-0.0182,2,0,-0.0776,2,0,-0.0017,2,0,-0.0149,2,0,-0.0062,2,0,0.0598,2,0,0.0075,2,0,
19:43:21.644,1425930201,644136,5.2961,-0.0035,2,0,-0.0133,2,0,-0.0391,2,0,-0.0208,2,0,-0.0781,2,0,-0.0014,2,0,-0.0109,2,0,-0.0067,2,0,0.0574,2,0,0.0040,2,0,
19:43:21.645,1425930201,644627,5.2966,-0.0030,2,0,-0.0140,2,0,-0.0268,2,0,-0.0226,2,0,-0.0760,2,0,-0.0020,2,0,-0.0082,2,0,-0.0053,2,0,0.0530,2,0,0.0015,2,0,
19:43:21.645,1425930201,645119,5.2971,-0.0025,2,0,-0.0147,2,0,-0.0145,2,0,-0.0231,2,0,-0.0715,2,0,-0.0033,2,0,-0.0072,2,0,-0.0023,2,0,0.0466,2,0,0.0005,2,0,
19:43:21.646,1425930201,645610,5.2976,-0.0020,2,0,-0.0154,2,0,-0.0032,2,0,-0.0223,2,0,-0.0656,2,0,-0.0048,2,0,-0.0071,2,0,0.0010,2,0,0.0390,2,0,0.0003,2,0,
19:43:21.646,1425930201,646102,5.2981,-0.0015,2,0,-0.0161,2,0,0.0069,2,0,-0.0208,2,0,-0.0589,2,0,-0.0059,2,0,-0.0071,2,0,0.0028,2,0,0.0315,2,0,0.0004,2,0,
19:43:21.647,1425930201,646593,5.2986,-0.0010,2,0,-0.0169,2,0,0.0150,2,0,-0.0199,2,0,-0.0511,2,0,-0.0063,2,0,-0.0068,2,0,0.0024,2,0,0.0252,2,0,-0.0001,2,0,
19:43:21.647,1425930201,647085,5.2991,-0.0005,2,0,-0.0177,2,0,0.0205,2,0,-0.0202,2,0,-0.0413,2,0,-0.0060,2,0,-0.0065,2,0,0.0006,2,0,0.0197,2,0,-0.0011,2,0,
19:43:21.648,1425930201,647576,5.2996,-0.0001,2,0,-0.0186,2,0,0.0229,2,0,-0.0212,2,0,-0.0295,2,0,-0.0053,2,0,-0.0066,2,0,-0.0013,2,0,0.0141,2,0,-0.0017,2,0,
19:43:21.648,1425930201,648068,5.3001,0.0004,2,0,-0.0195,2,0,0.0239,2,0,-0.0216,2,0,-0.0166,2,0,-0.0045,2,0,-0.0074,2,0,-0.0024,2,0,0.0069,2,0,-0.0012,2,0,
19:43:21.649,1425930201,648559,5.3006,0.0008,2,0,-0.0204,2,0,0.0266,2,0,-0.0200,2,0,-0.0040,2,0,-0.0038,2,0,-0.0085,2,0,-0.0023,2,0,-0.0027,2,0,0.0008,2,0,
19:43:21.649,1425930201,649051,5.3011,0.0012,2,0,-0.0213,2,0,0.0341,2,0,-0.0158,2,0,0.0070,2,0,-0.0033,2,0,-0.0093,2,0,-0.0014,2,0,-0.0141,2,0,0.0036,2,0,
19:43:21.650,1425930201,649542,5.3015,0.0016,2,0,-0.0223,2,0,0.0468,2,0,-0.0095,2,0,0.0160,2,0,-0.0028,2,0,-0.0095,2,0,-0.0001,2,0,-0.0256,2,0,0.0059,2,0,
19:43:21.650,1425930201,650034,5.3020,0.0019,2,0,-0.0233,2,0,0.0614,2,0,-0.0028,2,0,0.0233,2,0,-0.0020,2,0,-0.0091,2,0,0.0014,2,0,-0.0350,2,0,0.0067,2,0,
19:43:21.651,1425930201,650525,5.3025,0.0022,2,0,-0.0243,2,0,0.0722,2,0,0.0023,2,0,0.0301,2,0,-0.0009,2,0,-0.0085,2,0,0.0027,2,0,-0.0412,2,0,0.0061,2,0,
19:43:21.651,1425930201,651017,5.3030,0.0026,2,0,-0.0253,2,0,0.0741,2,0,0.0043,2,0,0.0374,2,0,0.0002,2,0,-0.0084,2,0,0.0034,2,0,-0.0445,2,0,0.0047,2,0,
19:43:21.652,1425930201,651509,5.3035,0.0029,2,0,-0.0263,2,0,0.0661,2,0,0.0030,2,0,0.0461,2,0,0.0004,2,0,-0.0086,2,0,0.0031,2,0,-0.0459,2,0,0.0032,2,0,
19:43:21.652,1425930201,652000,5.3040,0.0031,2,0,-0.0272,2,0,0.0514,2,0,-0.0003,2,0,0.0555,2,0,-0.0008,2,0,-0.0085,2,0,0.0020,2,0,-0.0466,2,0,0.0023,2,0,
19:43:21.652,1425930201,652492,5.3045,0.0034,2,0,-0.0282,2,0,0.0355,2,0,-0.0034,2,0,0.0639,2,0,-0.0035,2,0,-0.0075,2,0,0.0008,2,0,-0.0467,2,0,0.0020,2,0,
19:43:21.653,1425930201,652983,5.3050,0.0037,2,0,-0.0291,2,0,0.0234,2,0,-0.0041,2,0,0.0690,2,0,-0.0070,2,0,-0.0052,2,0,0.0002,2,0,-0.0459,2,0,0.0018,2,0,
19:43:21.653,1425930201,653475,5.3055,0.0039,2,0,-0.0300,2,0,0.0174,2,0,-0.0019,2,0,0.0693,2,0,-0.0103,2,0,-0.0024,2,0,0.0004,2,0,-0.0433,2,0,0.0014,2,0,
19:43:21.654,1425930201,653966,5.3060,0.0041,2,0,-0.0308,2,0,0.0168,2,0,0.0022,2,0,0.0651,2,0,-0.0121,2,0,-0.0004,2,0,0.0006,2,0,-0.0388,2,0,0.0008,2,0,
19:43:21.654,1425930201,654458,5.3065,0.0043,2,0,-0.0315,2,0,0.0200,2,0,0.0063,2,0,0.0580,2,0,-0.0120,2,0,0.0002,2,0,-0.0001,2,0,-0.0333,2,0,-0.0003,2,0,
19:43:21.655,1425930201,654949,5.3070,0.0046,2,0,-0.0322,2,0,0.0248,2,0,0.0085,2,0,0.0494,2,0,-0.0105,2,0,-0.0005,2,0,-0.0019,2,0,-0.0280,2,0,-0.0015,2,0,
19:43:21.655,1425930201,655441,5.3074,0.0048,2,0,-0.0328,2,0,0.0301,2,0,0.0086,2,0,0.0398,2,0,-0.0086,2,0,-0.0016,2,0,-0.0037,2,0,-0.0241,2,0,-0.0029,2,0,
19:43:21.656,1425930201,655932,5.3079,0.0050,2,0,-0.0333,2,0,0.0351,2,0,0.0078,2,0,0.0291,2,0,-0.0076,2,0,-0.0025,2,0,-0.0041,2,0,-0.0215,2,0,-0.0041,2,0,
19:43:21.656,1425930201,656424,5.3084,0.0052,2,0,-0.0337,2,0,0.0396,2,0,0.0074,2,0,0.0177,2,0,-0.0082,2,0,-0.0028,2,0,-0.0024,2,0,-0.0195,2,0,-0.0050,2,0,
19:43:21.657,1425930201,656915,5.3089,0.0054,2,0,-0.0340,2,0,0.0440,2,0,0.0080,2,0,0.0072,2,0,-0.0100,2,0,-0.0032,2,0,0.0007,2,0,-0.0172,2,0,-0.0058,2,0,
19:43:21.657,1425930201,657407,5.3094,0.0056,2,0,-0.0343,2,0,0.0487,2,0,0.0094,2,0,-0.0003,2,0,-0.0117,2,0,-0.0043,2,0,0.0036,2,0,-0.0141,2,0,-0.0064,2,0,
19:43:21.658,1425930201,657898,5.3099,0.0059,2,0,-0.0344,2,0,0.0546,2,0,0.0105,2,0,-0.0035,2,0,-0.0120,2,0,-0.0064,2,0,0.0048,2,0,-0.0106,2,0,-0.0070,2,0,
19:43:21.658,1425930201,658390,5.3104,0.0061,2,0,-0.0344,2,0,0.0620,2,0,0.0107,2,0,-0.0036,2,0,-0.0108,2,0,-0.0093,2,0,0.0037,2,0,-0.0075,2,0,-0.0076,2,0,
19:43:21.659,1425930201,658881,5.3109,0.0063,2,0,-0.0343,2,0,0.0706,2,0,0.0097,2,0,-0.0032,2,0,-0.0093,2,0,-0.0121,2,0,0.0014,2,0,-0.0057,2,0,-0.0081,2,0,
19:43:21.659,1425930201,659373,5.3114,0.0065,2,0,-0.0341,2,0,0.0789,2,0,0.0077,2,0,-0.0047,2,0,-0.0087,2,0,-0.0136,2,0,-0.0004,2,0,-0.0055,2,0,-0.0084,2,0,
19:43:21.660,1425930201,659864,5.3119,0.0067,2,0,-0.0339,2,0,0.0842,2,0,0.0053,2,0,-0.0084,2,0,-0.0095,2,0,-0.0133,2,0,-0.0003,2,0,-0.0065,2,0,-0.0079,2,0,
19:43:21.660,1425930201,660356,5.3124,0.0068,2,0,-0.0335,2,0,0.0834,2,0,0.0028,2,0,-0.0124,2,0,-0.0105,2,0,-0.0114,2,0,0.0019,2,0,-0.0081,2,0,-0.0067,2,0,
19:43:21.661,1425930201,660847,5.3129,0.0070,2,0,-0.0330,2,0,0.0738,2,0,0.0006,2,0,-0.0144,2,0,-0.0102,2,0,-0.0093,2,0,0.0052,2,0,-0.0093,2,0,-0.0049,2,0,
19:43:21.661,1425930201,661339,5.3133,0.0071,2,0,-0.0324,2,0,0.0535,2,0,-0.0012,2,0,-0.0133,2,0,-0.0078,2,0,-0.0081,2,0,0.0078,2,0,-0.0096,2,0,-0.0031,2,0,
19:43:21.662,1425930201,661830,5.3138,0.0072,2,0,-0.0318,2,0,0.0225,2,0,-0.0024,2,0,-0.0101,2,0,-0.0041,2,0,-0.0082,2,0,0.0083,2,0,-0.0086,2,0,-0.0019,2,0,
19:43:21.662,1425930201,662322,5.3143,0.0073,2,0,-0.0310,2,0,-0.0171,2,0,-0.0031,2,0,-0.0069,2,0,-0.0010,2,0,-0.0086,2,0,0.0069,2,0,-0.0066,2,0,-0.0016,2,0,
19:43:21.663,1425930201,662813,5.3148,0.0073,2,0,-0.0302,2,0,-0.0604,2,0,-0.0033,2,0,-0.0052,2,0,-0.0003,2,0,-0.0077,2,0,0.0046,2,0,-0.0040,2,0,-0.0015,2,0,
19:43:21.663,1425930201,663305,5.3153,0.0073,2,0,-0.0294,2,0,-0.1010,2,0,-0.0030,2,0,-0.0050,2,0,-0.0021,2,0,-0.0046,2,0,0.0028,2,0,-0.0016,2,0,-0.0011,2,0,
19:43:21.664,1425930201,663796,5.3158,0.0073,2,0,-0.0285,2,0,-0.1327,2,0,-0.0018,2,0,-0.0046,2,0,-0.0050,2,0,0.0002,2,0,0.0020,2,0,-0.0000,2,0,0.0000,2,0,
19:43:21.664,1425930201,664288,5.3163,0.0071,2,0,-0.0276,2,0,-0.1514,2,0,0.0003,2,0,-0.0030,2,0,-0.0069,2,0,0.0050,2,0,0.0015,2,0,0.0000,2,0,0.0015,2,0,
19:43:21.665,1425930201,664779,5.3168,0.0070,2,0,-0.0266,2,0,-0.1566,2,0,0.0035,2,0,-0.0003,2,0,-0.0065,2,0,0.0076,2,0,0.0006,2,0,-0.0016,2,0,0.0028,2,0,
19:43:21.665,1425930201,665271,5.3173,0.0068,2,0,-0.0256,2,0,-0.1511,2,0,0.0074,2,0,0.0012,2,0,-0.0042,2,0,0.0070,2,0,-0.0008,2,0,-0.0045,2,0,0.0035,2,0,
19:43:21.666,1425930201,665763,5.3178,0.0065,2,0,-0.0247,2,0,-0.1389,2,0,0.0117,2,0,-0.0004,2,0,-0.0016,2,0,0.0036,2,0,-0.0019,2,0,-0.0076,2,0,0.0038,2,0,
19:43:21.666,1425930201,666254,5.3183,0.0061,2,0,-0.0237,2,0,-0.1231,2,0,0.0162,2,0,-0.0053,2,0,-0.0002,2,0,-0.0006,2,0,-0.0019,2,0,-0.0098,2,0,0.0042,2,0,
19:43:21.667,1425930201,666746,5.3188,0.0057,2,0,-0.0227,2,0,-0.1043,2,0,0.0209,2,0,-0.0111,2,0,-0.0005,2,0,-0.0038,2,0,-0.0006,2,0,-0.0105,2,0,0.0051,2,0,
